ID,Usuario,Seccion,Navegador,Fecha
1,1000000,General,Chrome,03-04-2018
1,1000000,General,Opera,03-04-2018
1,1000000,Home Principal,Chrome,03-04-2018
1,1000000,Consumo,Safari,03-04-2018
1,1000000,Detalle,Safari,03-04-2018
1,1000000,General,Safari,03-04-2018
1,1000000,Resumen,Safari,03-04-2018
1,1000000,Detalle,Safari,03-04-2018
1,1000000,General,Safari,03-04-2018
1,1000000,General,Edge,03-04-2018
1,1000000,Consumo,Chrome,03-04-2018
1,1000000,General,Opera,03-04-2018
1,1000000,Detalle,Edge,03-04-2018
1,1000000,Resumen,Chrome,03-04-2018
1,1000002,Consumo,Chrome,03-04-2018
1,1000002,Detalle,Firefox,03-04-2018
1,1000002,Resumen,Chrome,03-04-2018
1,1000002,Detalle,Chrome,03-04-2018
1,1000002,Consumo,Edge,03-04-2018
1,1000002,General,Chrome,03-04-2018
1,1000000,Consumo,Edge,03-04-2018
1,1000000,Detalle,Edge,03-04-2018
1,1000000,Resumen,Chrome,03-04-2018
1,1000000,Detalle,Chrome,03-04-2018
1,1000000,Consumo,Chrome,03-04-2018
1,1000000,Detalle,Chrome,03-04-2018
1,1000000,General,Edge,03-04-2018
1,1000000,Consumo,Chrome,03-04-2018
1,1000000,Resumen,Firefox,03-04-2018
1,1000000,Consumo,Opera,04-04-2018
1,1000000,Consumo,Edge,04-04-2018
1,1000001,General,Chrome,04-04-2018
1,1000000,Home Principal,IE,04-04-2018
1,1000002,Consumo,Firefox,04-04-2018
1,1000002,Home Principal,Firefox,04-04-2018
1,1000002,Detalle,Firefox,04-04-2018
1,1000000,Home Principal,IE,04-04-2018
1,1000002,Consumo,Firefox,04-04-2018
1,1000002,Home Principal,Firefox,04-04-2018
1,1000002,Detalle,Opera,04-04-2018
1,1000002,General,Firefox,04-04-2018
1,1000002,General,Firefox,04-04-2018
1,1000000,Consumo,Chrome,04-04-2018
1,1000000,Detalle,IE,04-04-2018
1,1000000,Consumo,IE,04-04-2018
1,1000000,Home Principal,Chrome,04-04-2018
1,1000002,Consumo,Firefox,04-04-2018
1,1000002,General,Opera,04-04-2018
1,1000002,Consumo,Firefox,04-04-2018
1,1000002,Consumo,Firefox,04-04-2018
1,1000002,General,Firefox,04-04-2018
